Cultura,Quantidade_a_ser_Plantada_Toneladas,Producao_Total_Toneladas,Tipo_de_Solo,Tipo_de_Irrigacao,Frequencia_Irrigacao,Temperatura_Media,Fertilizante,Pragas,Rotacao_de_Culturas,Tecnologia_Utilizada,Perimetro,Estacao,Custo_Fertilizante
Batata,29,104.4,Silte,Sulcos,Mensal,29,Nitrogênio,Insetos,Não,Baixo,175.2953743383857,Inverno,200
Uva,36,133.20000000000002,Aluvial,Sulcos,Semanal,31,Fosfato,Insetos,Não,Baixo,98.11700974576038,Verão,180
Café,13,53.3,Calcário,Aspersão,Diária,28,Nenhum,Nenhuma,Sim,Médio,77.97777655997814,Inverno,0
Cana-de-Açúcar,32,124.8,Aluvial,Gotejamento,Mensal,29,Nenhum,Insetos,Sim,Baixo,56.11627123321459,Primavera,0
Milho,71,205.9,Calcário,Aspersão,Diária,21,Composto,Ferrugem,Não,Alto,138.63394147823627,Primavera,150
Batata,59,247.79999999999995,Aluvial,Sulcos,Semanal,26,Composto,Nenhuma,Não,Alto,151.63465427634236,Outono,150
Trigo,86,387.0,Aluvial,Aspersão,Mensal,30,Nenhum,Nenhuma,Sim,Alto,52.48817433917842,Primavera,0
Uva,28,81.2,Argila,Gotejamento,Semanal,18,Nenhum,Fungos,Sim,Alto,126.81395874489215,Primavera,0
Café,66,211.2,Silte,Sulcos,Mensal,22,Fosfato,Insetos,Não,Médio,83.97436627969068,Primavera,180
Café,42,138.60000000000002,Aluvial,Aspersão,Mensal,26,Orgânico,Insetos,Sim,Médio,146.77591856141748,Verão,100
Trigo,45,130.50000000000003,Aluvial,Aspersão,Semanal,21,Composto,Ferrugem,Sim,Médio,76.15496435074871,Primavera,150
Cana-de-Açúcar,62,173.6,Areia,Sulcos,Diária,20,Orgânico,Insetos,Sim,Alto,153.6406607153699,Primavera,100
Arroz,57,233.7,Silte,Gotejamento,Mensal,31,Fosfato,Insetos,Sim,Alto,108.01030194508061,Outono,180
Batata,6,19.200000000000003,Areia,Aspersão,Diária,22,Nenhum,Insetos,Sim,Baixo,190.50949831051017,Primavera,0
Soja,28,98.0,Silte,Sulcos,Semanal,24,Orgânico,Insetos,Não,Baixo,70.62814162189899,Primavera,100
Milho,28,86.8,Areia,Sulcos,Diária,21,Nenhum,Ferrugem,Sim,Alto,101.15995265753878,Inverno,0
Soja,44,162.8,Aluvial,Gotejamento,Mensal,27,Nenhum,Insetos,Sim,Alto,67.02102818608836,Outono,0
Trigo,84,344.4,Aluvial,Aspersão,Mensal,31,Nitrogênio,Ferrugem,Sim,Alto,188.7040427417844,Outono,200
Café,30,99.0,Argila,Gotejamento,Mensal,18,Orgânico,Nenhuma,Sim,Alto,181.60090300714714,Outono,100
Cana-de-Açúcar,62,210.8,Areia,Sulcos,Semanal,23,Orgânico,Fungos,Sim,Baixo,88.69124415727333,Outono,100
Café,75,300.0,Calcário,Sulcos,Mensal,30,Nenhum,Nenhuma,Sim,Alto,148.99760690512687,Outono,0
Milho,92,349.6,Argila,Aspersão,Semanal,22,Fosfato,Nenhuma,Sim,Baixo,172.58333003018237,Outono,180
Café,89,373.8,Areia,Sulcos,Diária,32,Nitrogênio,Ferrugem,Sim,Alto,133.28012173991937,Verão,200
Café,62,167.4,Areia,Aspersão,Mensal,20,Nenhum,Fungos,Sim,Alto,129.44758675340097,Primavera,0
Milho,97,407.4,Argila,Gotejamento,Mensal,30,Composto,Nenhuma,Não,Alto,86.27784363506775,Outono,150
Batata,1,4.2,Aluvial,Aspersão,Diária,32,Composto,Ferrugem,Sim,Baixo,63.96541517088488,Primavera,150
Batata,27,89.1,Areia,Sulcos,Diária,20,Nitrogênio,Insetos,Sim,Baixo,184.58236369299902,Primavera,200
Milho,62,241.8,Aluvial,Aspersão,Mensal,34,Fosfato,Ferrugem,Não,Médio,185.06270857449957,Verão,180
Cana-de-Açúcar,77,246.4,Argila,Sulcos,Semanal,26,Nenhum,Insetos,Sim,Alto,144.9652185909902,Outono,0
Trigo,3,10.8,Aluvial,Aspersão,Diária,26,Orgânico,Ferrugem,Não,Médio,100.8544686573051,Inverno,100
Uva,70,266.0,Silte,Sulcos,Semanal,25,Nitrogênio,Nenhuma,Sim,Médio,102.38143619189913,Verão,200
Café,72,302.40000000000003,Calcário,Gotejamento,Mensal,27,Fosfato,Nenhuma,Sim,Baixo,158.8933518305359,Inverno,180
Cana-de-Açúcar,27,78.30000000000001,Areia,Aspersão,Mensal,22,Orgânico,Ferrugem,Sim,Baixo,184.56653899288656,Primavera,100
Café,9,32.4,Calcário,Sulcos,Diária,28,Composto,Fungos,Sim,Médio,183.0629636397676,Primavera,150
Uva,62,254.2,Aluvial,Aspersão,Diária,31,Composto,Fungos,Não,Alto,166.98133187864357,Verão,150
Trigo,37,92.5,Areia,Sulcos,Mensal,20,Orgânico,Fungos,Sim,Baixo,146.30474692314317,Verão,100
Batata,97,261.90000000000003,Aluvial,Gotejamento,Mensal,22,Nitrogênio,Fungos,Sim,Alto,62.62099474925732,Inverno,200
Cana-de-Açúcar,51,142.79999999999998,Silte,Gotejamento,Mensal,18,Composto,Ferrugem,Não,Alto,74.24430711419207,Outono,150
Arroz,44,110.0,Argila,Aspersão,Semanal,19,Nenhum,Fungos,Não,Médio,184.78312827906188,Inverno,0
Arroz,24,96.0,Areia,Gotejamento,Semanal,32,Orgânico,Ferrugem,Sim,Médio,140.9643589489385,Verão,100
Uva,79,323.90000000000003,Silte,Sulcos,Mensal,34,Orgânico,Insetos,Sim,Médio,51.37955774249445,Inverno,100
Arroz,59,224.2,Silte,Gotejamento,Mensal,33,Composto,Insetos,Não,Médio,65.22073142990482,Verão,150
Batata,32,102.4,Areia,Gotejamento,Diária,19,Nitrogênio,Ferrugem,Não,Baixo,149.52526536620837,Inverno,200
Uva,96,336.00000000000006,Aluvial,Aspersão,Semanal,22,Nenhum,Nenhuma,Sim,Baixo,50.759237576932804,Verão,0
Batata,88,343.2,Silte,Gotejamento,Diária,29,Nitrogênio,Fungos,Não,Médio,74.1212077126248,Verão,200
Trigo,52,150.79999999999998,Calcário,Gotejamento,Diária,19,Fosfato,Insetos,Não,Baixo,132.31006840498793,Verão,180
Café,62,198.4,Silte,Aspersão,Semanal,26,Fosfato,Fungos,Não,Médio,153.78427965390398,Outono,180
Trigo,58,249.4,Aluvial,Sulcos,Mensal,31,Composto,Nenhuma,Sim,Alto,147.79418892539007,Inverno,150
Trigo,52,171.60000000000002,Aluvial,Aspersão,Semanal,22,Composto,Fungos,Não,Alto,83.64039641908397,Inverno,150
Batata,12,43.2,Calcário,Aspersão,Mensal,26,Composto,Ferrugem,Sim,Alto,156.82688320213038,Inverno,150
Uva,39,152.1,Silte,Sulcos,Mensal,32,Fosfato,Insetos,Sim,Médio,85.58736312452001,Verão,180
Uva,2,7.0,Aluvial,Aspersão,Mensal,28,Nitrogênio,Ferrugem,Sim,Alto,98.80995472389016,Inverno,200
Arroz,3,11.1,Areia,Gotejamento,Mensal,32,Nitrogênio,Ferrugem,Não,Baixo,161.9737107677036,Inverno,200
Soja,56,212.8,Argila,Sulcos,Mensal,33,Composto,Fungos,Sim,Alto,147.44493485708222,Verão,150
Café,81,356.40000000000003,Argila,Sulcos,Mensal,32,Nenhum,Nenhuma,Não,Alto,177.3835115741267,Primavera,0
Batata,59,165.20000000000002,Argila,Gotejamento,Mensal,21,Nitrogênio,Ferrugem,Não,Alto,148.6419338450515,Verão,200
Arroz,2,8.6,Silte,Aspersão,Diária,35,Fosfato,Insetos,Não,Baixo,135.24629050032075,Inverno,180
Cana-de-Açúcar,2,6.0,Calcário,Gotejamento,Mensal,20,Orgânico,Fungos,Sim,Médio,64.05121517421387,Verão,100
Soja,92,312.8,Aluvial,Gotejamento,Diária,24,Orgânico,Ferrugem,Sim,Baixo,105.15737045891503,Primavera,100
Soja,54,156.6,Areia,Sulcos,Diária,19,Orgânico,Insetos,Sim,Médio,89.78035515225882,Verão,100
Batata,87,269.7,Areia,Aspersão,Mensal,21,Nenhum,Fungos,Sim,Médio,86.59844650686253,Inverno,0
Milho,96,278.40000000000003,Silte,Aspersão,Semanal,21,Composto,Ferrugem,Sim,Alto,195.95158321286684,Primavera,150
Café,97,310.40000000000003,Argila,Sulcos,Semanal,21,Fosfato,Fungos,Sim,Médio,108.96465870001407,Outono,180
Soja,1,3.8,Silte,Gotejamento,Mensal,28,Nenhum,Ferrugem,Sim,Baixo,183.806983276567,Inverno,0
Batata,19,91.2,Calcário,Aspersão,Diária,33,Fosfato,Nenhuma,Sim,Baixo,144.67079389958943,Primavera,180
Batata,2,8.0,Calcário,Sulcos,Mensal,30,Fosfato,Ferrugem,Sim,Médio,169.22169553124726,Primavera,180
Arroz,53,180.2,Aluvial,Sulcos,Diária,21,Composto,Ferrugem,Sim,Alto,125.39556396577882,Outono,150
Cana-de-Açúcar,44,162.8,Aluvial,Sulcos,Mensal,32,Orgânico,Fungos,Sim,Alto,136.53558269395387,Verão,100
Milho,90,324.0,Calcário,Aspersão,Mensal,31,Composto,Fungos,Sim,Baixo,123.87765407282959,Verão,150
Café,32,156.8,Calcário,Gotejamento,Semanal,33,Nenhum,Nenhuma,Sim,Alto,79.28644816970667,Inverno,0
Uva,70,245.0,Calcário,Sulcos,Mensal,25,Nenhum,Fungos,Não,Médio,158.3678172892258,Outono,0
Trigo,32,121.6,Silte,Aspersão,Semanal,22,Nenhum,Nenhuma,Não,Médio,92.11585436612836,Verão,0
Cana-de-Açúcar,68,272.0,Calcário,Aspersão,Mensal,30,Composto,Fungos,Sim,Baixo,53.647394964718075,Outono,150
Cana-de-Açúcar,55,181.50000000000003,Areia,Aspersão,Semanal,27,Fosfato,Insetos,Não,Médio,146.82084438607518,Verão,180
Arroz,75,300.0,Argila,Gotejamento,Mensal,33,Fosfato,Ferrugem,Sim,Baixo,76.56660191105735,Primavera,180
Uva,56,218.4,Calcário,Aspersão,Semanal,31,Nitrogênio,Fungos,Sim,Médio,191.06878765293715,Verão,200
Soja,17,57.8,Argila,Aspersão,Mensal,24,Nenhum,Insetos,Sim,Baixo,193.0892865503881,Outono,0
Soja,38,121.6,Silte,Aspersão,Mensal,20,Fosfato,Nenhuma,Não,Alto,187.22965853306727,Primavera,180
Arroz,24,98.4,Argila,Sulcos,Mensal,31,Nitrogênio,Nenhuma,Sim,Médio,105.52380503831665,Primavera,200
Batata,69,296.7,Silte,Sulcos,Mensal,33,Fosfato,Insetos,Sim,Médio,52.31849247933012,Primavera,180
Soja,98,411.5999999999999,Areia,Sulcos,Semanal,26,Nenhum,Nenhuma,Sim,Baixo,189.2477843881588,Outono,0
Milho,70,287.0,Silte,Gotejamento,Diária,31,Orgânico,Ferrugem,Não,Baixo,114.22762224759715,Inverno,100
Café,86,361.19999999999993,Silte,Gotejamento,Semanal,26,Nenhum,Nenhuma,Sim,Médio,194.99822285655043,Inverno,0
Cana-de-Açúcar,11,51.7,Aluvial,Sulcos,Diária,34,Composto,Ferrugem,Não,Baixo,194.54299656338793,Inverno,150
Cana-de-Açúcar,16,49.6,Calcário,Sulcos,Diária,18,Fosfato,Insetos,Sim,Médio,177.951418320104,Outono,180
Milho,97,320.1,Calcário,Aspersão,Mensal,23,Fosfato,Ferrugem,Não,Alto,94.16733381043785,Primavera,180
Uva,73,328.5,Areia,Sulcos,Semanal,34,Composto,Fungos,Sim,Baixo,107.76465929028879,Inverno,150
Soja,59,188.8,Areia,Aspersão,Diária,24,Composto,Insetos,Não,Médio,177.67050072752852,Outono,150
Cana-de-Açúcar,70,259.0,Calcário,Aspersão,Semanal,24,Orgânico,Nenhuma,Sim,Alto,97.53830077344165,Inverno,100
Trigo,80,368.0,Aluvial,Aspersão,Mensal,31,Fosfato,Nenhuma,Sim,Alto,75.42391200291388,Verão,180
Uva,93,241.8,Calcário,Gotejamento,Semanal,18,Fosfato,Insetos,Sim,Médio,133.52018936875254,Inverno,180
Café,3,8.7,Aluvial,Sulcos,Mensal,19,Orgânico,Ferrugem,Não,Baixo,190.42321612411715,Inverno,100
Café,20,62.0,Areia,Gotejamento,Diária,18,Nitrogênio,Nenhuma,Sim,Médio,154.40446950124596,Primavera,200
Cana-de-Açúcar,59,283.2,Argila,Sulcos,Diária,35,Orgânico,Ferrugem,Não,Alto,135.50917551340473,Outono,100
Arroz,36,93.6,Areia,Sulcos,Semanal,20,Nenhum,Insetos,Não,Médio,64.57647406561529,Primavera,0
Uva,19,62.7,Areia,Aspersão,Diária,18,Fosfato,Nenhuma,Sim,Baixo,142.25108400487545,Primavera,180
Cana-de-Açúcar,90,297.0,Silte,Sulcos,Mensal,26,Composto,Ferrugem,Não,Alto,198.50807751563949,Primavera,150
Arroz,67,221.1,Silte,Gotejamento,Mensal,28,Nenhum,Insetos,Não,Médio,71.01260228547861,Primavera,0
Cana-de-Açúcar,19,58.9,Silte,Gotejamento,Diária,23,Fosfato,Fungos,Não,Baixo,127.74944785456051,Primavera,180
Trigo,20,64.0,Silte,Sulcos,Mensal,22,Orgânico,Nenhuma,Sim,Alto,181.60596078919332,Inverno,100
Uva,96,384.0,Aluvial,Gotejamento,Semanal,29,Nenhum,Fungos,Sim,Baixo,161.11529266313067,Primavera,0
Batata,71,305.3,Calcário,Sulcos,Diária,30,Fosfato,Nenhuma,Sim,Alto,154.5523611492902,Primavera,180
Café,52,192.4,Argila,Aspersão,Mensal,32,Nitrogênio,Fungos,Sim,Médio,155.37261259806638,Outono,200
Cana-de-Açúcar,33,89.10000000000001,Areia,Sulcos,Mensal,20,Nitrogênio,Insetos,Não,Baixo,103.92367268296327,Verão,200
Trigo,40,132.0,Aluvial,Aspersão,Mensal,26,Composto,Ferrugem,Não,Alto,94.03877663967401,Inverno,150
Arroz,39,144.3,Argila,Gotejamento,Diária,24,Fosfato,Insetos,Não,Baixo,171.40417332177702,Inverno,180
Arroz,82,319.8,Aluvial,Aspersão,Diária,26,Nitrogênio,Fungos,Sim,Baixo,171.5170092018771,Inverno,200
Café,1,3.5,Aluvial,Aspersão,Diária,22,Orgânico,Nenhuma,Não,Médio,180.06084778701555,Primavera,100
Milho,11,26.4,Areia,Aspersão,Semanal,18,Fosfato,Insetos,Sim,Baixo,186.9860828834707,Primavera,180
Cana-de-Açúcar,92,404.8,Calcário,Sulcos,Semanal,33,Orgânico,Nenhuma,Sim,Alto,126.70135982914067,Primavera,100
Uva,57,245.1,Silte,Aspersão,Diária,35,Orgânico,Ferrugem,Sim,Alto,125.22744420307994,Outono,100
Soja,89,338.2,Calcário,Sulcos,Diária,28,Nitrogênio,Ferrugem,Não,Alto,169.74427684501626,Verão,200
Arroz,50,230.0,Areia,Gotejamento,Mensal,31,Fosfato,Nenhuma,Não,Alto,147.49458961666477,Primavera,180
Uva,23,69.0,Areia,Gotejamento,Semanal,24,Nenhum,Fungos,Não,Médio,155.2950315886555,Verão,0
Uva,31,105.4,Areia,Gotejamento,Diária,24,Nitrogênio,Insetos,Sim,Baixo,169.36890041541517,Outono,200
Batata,94,357.2,Argila,Aspersão,Semanal,27,Nitrogênio,Ferrugem,Sim,Médio,183.50080127263493,Inverno,200
Uva,42,189.0,Calcário,Gotejamento,Diária,35,Fosfato,Fungos,Não,Baixo,100.69927352773037,Primavera,180
Uva,99,287.1,Calcário,Aspersão,Mensal,19,Fosfato,Nenhuma,Sim,Baixo,106.3374428959916,Verão,180
Batata,7,34.300000000000004,Aluvial,Sulcos,Diária,31,Orgânico,Nenhuma,Não,Baixo,64.09729097613035,Verão,100
Arroz,16,49.6,Aluvial,Sulcos,Mensal,24,Fosfato,Insetos,Não,Médio,136.74202114942608,Primavera,180
Uva,90,360.0,Aluvial,Aspersão,Diária,27,Orgânico,Fungos,Não,Baixo,55.39134106951131,Inverno,100
Milho,60,204.00000000000003,Areia,Aspersão,Semanal,21,Nitrogênio,Nenhuma,Não,Médio,119.83970271986902,Inverno,200
Milho,2,7.6,Calcário,Aspersão,Semanal,32,Composto,Fungos,Sim,Alto,131.39669520613649,Inverno,150
Trigo,1,4.4,Areia,Aspersão,Diária,29,Nenhum,Nenhuma,Não,Alto,92.98118781924266,Outono,0
Batata,48,192.0,Argila,Sulcos,Semanal,29,Nitrogênio,Insetos,Não,Baixo,138.62498908535161,Verão,200
Trigo,12,43.2,Aluvial,Gotejamento,Mensal,26,Fosfato,Ferrugem,Sim,Médio,54.57503749085741,Verão,180
Batata,69,269.1,Areia,Aspersão,Diária,31,Nenhum,Ferrugem,Sim,Alto,55.60222831238217,Verão,0
Cana-de-Açúcar,37,122.1,Areia,Aspersão,Mensal,21,Composto,Nenhuma,Sim,Médio,173.39008409894873,Outono,150
Cana-de-Açúcar,32,105.6,Argila,Sulcos,Semanal,20,Composto,Nenhuma,Sim,Médio,104.02859621168943,Verão,150
Uva,9,27.9,Silte,Sulcos,Diária,18,Orgânico,Fungos,Não,Baixo,69.05907689778272,Outono,100
Soja,99,336.6,Calcário,Gotejamento,Diária,24,Nenhum,Ferrugem,Não,Alto,128.33648900822067,Inverno,0
Cana-de-Açúcar,19,81.7,Silte,Aspersão,Semanal,27,Orgânico,Nenhuma,Sim,Baixo,165.49903296479164,Primavera,100
Soja,48,187.2,Aluvial,Sulcos,Mensal,27,Nitrogênio,Nenhuma,Não,Baixo,82.37315412452648,Verão,200
Cana-de-Açúcar,80,304.0,Areia,Sulcos,Mensal,26,Nenhum,Nenhuma,Sim,Alto,143.43357137285005,Verão,0
Café,3,9.9,Argila,Sulcos,Semanal,27,Nitrogênio,Insetos,Sim,Alto,62.8021197490652,Inverno,200
Cana-de-Açúcar,20,74.0,Argila,Gotejamento,Mensal,22,Orgânico,Nenhuma,Não,Médio,57.75225817529115,Primavera,100
Trigo,24,64.80000000000001,Calcário,Sulcos,Mensal,20,Nenhum,Insetos,Sim,Alto,129.7031947352222,Outono,0
Arroz,54,178.20000000000002,Silte,Sulcos,Mensal,26,Orgânico,Insetos,Sim,Médio,131.09526824151598,Primavera,100
Uva,33,125.4,Calcário,Aspersão,Mensal,33,Nenhum,Fungos,Sim,Médio,145.61448522473097,Inverno,0
Trigo,24,98.4,Areia,Sulcos,Diária,26,Orgânico,Nenhuma,Não,Médio,158.91370005839923,Inverno,100
Arroz,75,247.5,Calcário,Sulcos,Diária,23,Composto,Fungos,Não,Alto,196.37781191938018,Primavera,150
Milho,72,309.6,Argila,Gotejamento,Diária,30,Orgânico,Insetos,Sim,Baixo,127.4450522451793,Outono,100
Trigo,36,147.6,Argila,Aspersão,Diária,33,Composto,Ferrugem,Não,Médio,98.44347094118689,Outono,150
Milho,38,98.8,Aluvial,Gotejamento,Diária,18,Orgânico,Insetos,Não,Baixo,169.27792921530556,Verão,100
Soja,84,327.6,Aluvial,Sulcos,Semanal,28,Nenhum,Ferrugem,Não,Baixo,90.62483768931114,Outono,0
Soja,99,356.40000000000003,Areia,Sulcos,Diária,28,Nenhum,Fungos,Sim,Alto,115.84571310584542,Primavera,0
Café,89,338.2,Silte,Aspersão,Semanal,27,Nenhum,Ferrugem,Não,Baixo,61.76845720133989,Inverno,0
Cana-de-Açúcar,99,465.3,Calcário,Gotejamento,Diária,32,Fosfato,Nenhuma,Não,Baixo,53.80261151231863,Verão,180
Trigo,25,122.5,Areia,Aspersão,Semanal,33,Nitrogênio,Nenhuma,Sim,Alto,194.39726220168876,Verão,200
Milho,93,381.3,Aluvial,Sulcos,Diária,31,Nenhum,Insetos,Sim,Médio,175.39701807683088,Inverno,0
Arroz,18,88.2,Calcário,Aspersão,Semanal,33,Composto,Nenhuma,Sim,Baixo,154.3961309140547,Outono,150
Soja,82,352.6,Aluvial,Aspersão,Semanal,30,Nenhum,Nenhuma,Não,Alto,111.34294166214048,Inverno,0
Cana-de-Açúcar,66,217.8,Calcário,Sulcos,Diária,20,Fosfato,Nenhuma,Sim,Baixo,75.99414801062687,Outono,180
Soja,54,237.6,Silte,Gotejamento,Diária,31,Composto,Ferrugem,Sim,Baixo,73.4655564006629,Inverno,150
Arroz,35,115.5,Areia,Sulcos,Semanal,27,Fosfato,Fungos,Sim,Médio,87.5364347246893,Primavera,180
Cana-de-Açúcar,80,272.0,Calcário,Aspersão,Diária,24,Composto,Insetos,Não,Baixo,132.3839997059181,Outono,150
Cana-de-Açúcar,61,189.1,Argila,Gotejamento,Semanal,20,Orgânico,Fungos,Não,Alto,157.18938840500937,Primavera,100
Milho,41,139.4,Argila,Aspersão,Semanal,18,Nitrogênio,Nenhuma,Não,Baixo,149.0296065076597,Verão,200
Milho,33,118.8,Calcário,Gotejamento,Diária,26,Nitrogênio,Fungos,Sim,Médio,91.99008454189143,Inverno,200
Trigo,68,170.0,Calcário,Sulcos,Mensal,20,Fosfato,Fungos,Sim,Médio,193.2297920994791,Verão,180
Trigo,33,92.4,Calcário,Aspersão,Mensal,23,Nitrogênio,Insetos,Não,Alto,160.68453750436527,Verão,200
Batata,14,40.6,Argila,Gotejamento,Diária,21,Fosfato,Insetos,Não,Médio,133.15310787671012,Verão,180
Uva,21,96.6,Argila,Gotejamento,Diária,33,Fosfato,Nenhuma,Sim,Baixo,141.75811193515284,Verão,180
Batata,48,148.8,Calcário,Sulcos,Mensal,26,Fosfato,Insetos,Não,Médio,112.94000936416849,Inverno,180
Café,20,66.0,Aluvial,Aspersão,Diária,20,Nitrogênio,Fungos,Não,Alto,87.15964842517363,Verão,200
Soja,8,20.0,Aluvial,Sulcos,Mensal,20,Fosfato,Ferrugem,Não,Médio,103.39590179768925,Inverno,180
