Cultura,Quantidade_a_ser_Plantada_Toneladas,Producao_Total_Toneladas,Tipo_de_Solo,Tipo_de_Irrigacao,Frequencia_Irrigacao,Temperatura_Media,Fertilizante,Pragas,Rotacao_de_Culturas,Tecnologia_Utilizada,Perimetro,Estacao,Custo_Fertilizante
Trigo,7,18.9,Silte,Gotejamento,Semanal,21,Nitrogênio,Fungos,Não,Médio,163.67691656965536,Inverno,200
Milho,67,207.7,Areia,Sulcos,Diária,21,Fosfato,Fungos,Sim,Médio,52.15902329446338,Primavera,180
Arroz,17,54.400000000000006,Aluvial,Gotejamento,Diária,24,Nenhum,Fungos,Sim,Alto,67.41089607603743,Outono,0
Milho,33,115.5,Argila,Aspersão,Mensal,25,Fosfato,Fungos,Não,Médio,56.90039630326291,Outono,180
Soja,48,148.8,Aluvial,Gotejamento,Mensal,24,Composto,Ferrugem,Sim,Médio,56.10932034784552,Inverno,150
Batata,76,311.6,Silte,Aspersão,Semanal,33,Fosfato,Ferrugem,Não,Baixo,178.3190876016511,Primavera,180
Milho,59,182.9,Silte,Gotejamento,Mensal,19,Orgânico,Nenhuma,Sim,Alto,155.54867890700353,Inverno,100
Uva,86,266.6,Areia,Sulcos,Mensal,24,Fosfato,Fungos,Não,Médio,121.12607436309878,Inverno,180
Café,22,68.2,Aluvial,Aspersão,Diária,18,Composto,Nenhuma,Não,Alto,64.67512409765023,Inverno,150
Soja,30,111.0,Argila,Sulcos,Semanal,31,Composto,Fungos,Sim,Médio,123.74238126752485,Primavera,150
Batata,38,91.2,Argila,Gotejamento,Mensal,19,Nitrogênio,Fungos,Não,Médio,121.02076561708485,Outono,200
Uva,51,214.2,Calcário,Aspersão,Mensal,35,Nenhum,Insetos,Sim,Médio,75.98028048650228,Primavera,0
Arroz,54,221.4,Argila,Gotejamento,Mensal,26,Fosfato,Nenhuma,Não,Baixo,115.07774738569596,Verão,180
Batata,8,19.2,Areia,Gotejamento,Mensal,19,Nitrogênio,Ferrugem,Sim,Baixo,109.775710159606,Primavera,200
Cana-de-Açúcar,27,89.1,Areia,Aspersão,Mensal,23,Nenhum,Ferrugem,Sim,Baixo,142.37751470783246,Primavera,0
Uva,27,91.8,Argila,Gotejamento,Mensal,29,Fosfato,Ferrugem,Não,Alto,145.26404763014656,Primavera,180
Uva,98,411.5999999999999,Argila,Sulcos,Semanal,26,Orgânico,Nenhuma,Sim,Alto,56.795601465806676,Primavera,100
Café,21,79.8,Calcário,Gotejamento,Semanal,27,Fosfato,Fungos,Não,Baixo,106.19189219397069,Outono,180
Soja,30,102.0,Argila,Sulcos,Semanal,23,Composto,Ferrugem,Não,Alto,143.87898735713546,Verão,150
Arroz,97,368.6,Calcário,Gotejamento,Semanal,30,Composto,Ferrugem,Sim,Médio,125.47043878701315,Outono,150
Café,28,78.4,Calcário,Sulcos,Semanal,20,Orgânico,Fungos,Não,Médio,178.47347617824835,Outono,100
Batata,64,262.4,Argila,Aspersão,Mensal,26,Nitrogênio,Nenhuma,Sim,Médio,148.80404474284177,Primavera,200
Café,97,358.90000000000003,Silte,Aspersão,Semanal,26,Nenhum,Fungos,Não,Baixo,74.44016406221445,Inverno,0
Uva,69,227.7,Silte,Gotejamento,Semanal,25,Fosfato,Fungos,Não,Alto,60.58531211006448,Inverno,180
Soja,61,176.9,Calcário,Aspersão,Mensal,19,Composto,Nenhuma,Sim,Baixo,146.36289173094735,Outono,150
Trigo,48,163.2,Argila,Sulcos,Mensal,19,Nitrogênio,Nenhuma,Não,Alto,53.976696581243274,Outono,200
Café,19,47.5,Silte,Gotejamento,Mensal,18,Orgânico,Insetos,Sim,Médio,137.8663371910195,Primavera,100
Cana-de-Açúcar,4,15.6,Argila,Gotejamento,Mensal,29,Composto,Ferrugem,Não,Baixo,191.03453621374365,Outono,150
Café,35,108.5,Argila,Sulcos,Semanal,20,Orgânico,Ferrugem,Sim,Alto,136.32112668138183,Primavera,100
Batata,64,198.4,Argila,Sulcos,Diária,21,Fosfato,Insetos,Sim,Alto,108.22548893097829,Inverno,180
Batata,49,156.8,Aluvial,Gotejamento,Mensal,25,Nenhum,Insetos,Sim,Médio,146.49323276635297,Inverno,0
Arroz,17,69.69999999999999,Argila,Gotejamento,Semanal,30,Composto,Nenhuma,Não,Baixo,118.73793357372749,Verão,150
Batata,44,127.6,Aluvial,Sulcos,Diária,19,Composto,Insetos,Sim,Baixo,131.84251839739022,Inverno,150
Milho,92,432.4,Calcário,Sulcos,Diária,34,Fosfato,Insetos,Não,Baixo,191.21972131647877,Outono,180
Soja,30,117.0,Silte,Aspersão,Mensal,27,Nitrogênio,Nenhuma,Não,Médio,107.91539567011614,Inverno,200
Soja,93,306.9,Silte,Sulcos,Mensal,23,Nenhum,Fungos,Sim,Baixo,194.17858457358713,Primavera,0
Trigo,46,161.0,Silte,Aspersão,Mensal,23,Composto,Nenhuma,Não,Médio,185.80259629340955,Inverno,150
Trigo,6,22.8,Silte,Gotejamento,Semanal,32,Nenhum,Fungos,Sim,Médio,79.36867021839447,Verão,0
Soja,99,425.7,Silte,Sulcos,Diária,30,Composto,Nenhuma,Sim,Médio,60.40419513127482,Inverno,150
Cana-de-Açúcar,37,111.0,Silte,Sulcos,Semanal,19,Nenhum,Fungos,Sim,Alto,65.116700206614,Primavera,0
Trigo,24,69.6,Silte,Gotejamento,Diária,19,Orgânico,Ferrugem,Não,Baixo,52.73327384773246,Primavera,100
Arroz,93,297.6,Calcário,Gotejamento,Semanal,21,Composto,Ferrugem,Sim,Baixo,64.16644411338926,Outono,150
Batata,46,151.8,Argila,Sulcos,Semanal,22,Nenhum,Fungos,Não,Médio,152.45101601245352,Inverno,0
Soja,53,196.1,Areia,Gotejamento,Diária,24,Nitrogênio,Nenhuma,Sim,Médio,60.678297269034346,Primavera,200
Uva,95,342.0,Aluvial,Aspersão,Diária,28,Orgânico,Fungos,Não,Baixo,97.8463445440642,Verão,100
Trigo,99,267.3,Areia,Sulcos,Semanal,21,Orgânico,Ferrugem,Não,Médio,176.73129664541818,Outono,100
Soja,60,210.0,Areia,Gotejamento,Mensal,30,Nitrogênio,Fungos,Não,Baixo,53.49079036037388,Verão,200
Milho,97,329.8,Argila,Gotejamento,Diária,21,Nenhum,Ferrugem,Não,Alto,172.17027238834038,Inverno,0
Café,63,233.1,Argila,Sulcos,Mensal,30,Fosfato,Ferrugem,Não,Médio,92.27821621600998,Inverno,180
Batata,85,306.0,Argila,Sulcos,Diária,23,Nitrogênio,Nenhuma,Não,Baixo,67.72472414324844,Inverno,200
Soja,32,83.2,Silte,Gotejamento,Semanal,18,Nenhum,Ferrugem,Não,Médio,154.5105748046226,Outono,0
Café,87,269.7,Calcário,Gotejamento,Diária,18,Nitrogênio,Fungos,Sim,Baixo,144.3414270169826,Primavera,200
Trigo,33,108.9,Silte,Aspersão,Diária,23,Nitrogênio,Insetos,Sim,Baixo,181.62080202905796,Outono,200
Café,67,234.5,Calcário,Gotejamento,Mensal,25,Composto,Nenhuma,Sim,Médio,160.26065657058285,Verão,150
Batata,18,70.2,Calcário,Gotejamento,Diária,29,Nenhum,Insetos,Não,Alto,170.5221395577273,Outono,0
Soja,25,92.5,Areia,Aspersão,Mensal,32,Fosfato,Ferrugem,Sim,Baixo,92.30518588569598,Verão,180
Milho,95,370.5,Areia,Gotejamento,Semanal,31,Composto,Insetos,Não,Baixo,76.61593156695842,Outono,150
Cana-de-Açúcar,54,286.2,Calcário,Aspersão,Diária,35,Nitrogênio,Nenhuma,Sim,Baixo,162.59221274612875,Primavera,200
Trigo,58,139.2,Calcário,Aspersão,Mensal,19,Nitrogênio,Fungos,Sim,Alto,171.0252108900896,Verão,200
Soja,67,214.4,Silte,Sulcos,Diária,22,Nitrogênio,Fungos,Não,Alto,198.575771300101,Inverno,200
Batata,46,115.0,Silte,Gotejamento,Mensal,20,Nenhum,Insetos,Sim,Médio,111.89265153671397,Inverno,0
Trigo,24,91.2,Areia,Sulcos,Semanal,25,Nenhum,Nenhuma,Não,Alto,105.80271286891747,Outono,0
Arroz,32,131.2,Argila,Gotejamento,Diária,31,Composto,Insetos,Não,Médio,166.46194411129954,Inverno,150
Café,47,235.0,Calcário,Aspersão,Semanal,34,Fosfato,Nenhuma,Sim,Médio,101.12053103795267,Verão,180
Cana-de-Açúcar,86,335.4,Silte,Sulcos,Diária,31,Composto,Fungos,Sim,Alto,189.6135988405347,Inverno,150
Batata,23,96.6,Areia,Gotejamento,Mensal,32,Orgânico,Ferrugem,Não,Médio,178.76191277645177,Primavera,100
Arroz,66,224.4,Silte,Aspersão,Semanal,23,Nitrogênio,Nenhuma,Sim,Alto,114.34910410625275,Primavera,200
Uva,27,129.6,Calcário,Aspersão,Diária,35,Nitrogênio,Insetos,Sim,Médio,162.6306601687246,Outono,200
Soja,2,6.6000000000000005,Calcário,Gotejamento,Semanal,22,Nitrogênio,Insetos,Não,Alto,163.18143111270234,Verão,200
Milho,90,252.0,Aluvial,Aspersão,Diária,20,Composto,Fungos,Não,Alto,65.4685803253899,Primavera,150
Trigo,17,66.3,Argila,Aspersão,Mensal,29,Composto,Ferrugem,Não,Médio,185.382936001935,Primavera,150
Café,33,115.5,Aluvial,Aspersão,Mensal,28,Nitrogênio,Fungos,Sim,Baixo,125.78785586717858,Verão,200
Trigo,9,27.9,Areia,Aspersão,Mensal,24,Composto,Ferrugem,Não,Médio,173.96861991616123,Inverno,150
Cana-de-Açúcar,43,159.1,Silte,Sulcos,Diária,29,Nenhum,Insetos,Não,Alto,98.00744015459176,Inverno,0
Soja,48,240.0,Areia,Sulcos,Diária,35,Nenhum,Nenhuma,Sim,Baixo,184.32848427443008,Outono,0
Trigo,39,132.6,Calcário,Sulcos,Diária,19,Composto,Nenhuma,Sim,Médio,108.38025181012446,Inverno,150
Café,93,362.7,Aluvial,Gotejamento,Semanal,33,Nitrogênio,Insetos,Não,Médio,51.625647722044754,Verão,200
Soja,42,176.4,Aluvial,Gotejamento,Semanal,34,Composto,Ferrugem,Não,Médio,185.80729646288955,Primavera,150
Trigo,26,98.8,Aluvial,Sulcos,Diária,30,Composto,Fungos,Sim,Baixo,63.69300151792004,Inverno,150
Milho,99,356.40000000000003,Areia,Gotejamento,Diária,18,Composto,Nenhuma,Não,Alto,97.89704563856223,Outono,150
Batata,50,210.0,Calcário,Aspersão,Mensal,32,Orgânico,Nenhuma,Não,Médio,192.50929505762073,Inverno,100
Soja,25,77.5,Silte,Aspersão,Mensal,24,Nenhum,Ferrugem,Sim,Médio,192.5910720406334,Verão,0
Batata,24,74.4,Silte,Gotejamento,Diária,18,Fosfato,Fungos,Sim,Médio,136.0156832184929,Outono,180
Uva,13,46.8,Areia,Sulcos,Diária,26,Fosfato,Fungos,Sim,Médio,144.77558182546989,Inverno,180
Soja,60,210.0,Aluvial,Gotejamento,Diária,25,Orgânico,Fungos,Sim,Médio,117.26682829674796,Outono,100
Milho,7,27.3,Argila,Aspersão,Mensal,32,Composto,Fungos,Sim,Alto,93.98161575470968,Verão,150
Batata,57,193.8,Areia,Sulcos,Diária,21,Orgânico,Nenhuma,Sim,Alto,99.2996818054874,Primavera,100
Arroz,36,115.2,Areia,Aspersão,Diária,24,Orgânico,Insetos,Não,Médio,150.87776841155576,Verão,100
Café,45,193.5,Calcário,Sulcos,Diária,33,Nitrogênio,Insetos,Sim,Baixo,162.856179415652,Verão,200
Arroz,20,64.0,Silte,Sulcos,Diária,19,Nenhum,Insetos,Sim,Alto,168.73685655887726,Verão,0
Trigo,65,221.0,Areia,Sulcos,Diária,21,Fosfato,Insetos,Não,Baixo,168.4427214191831,Verão,180
Milho,8,32.0,Areia,Sulcos,Mensal,33,Composto,Insetos,Não,Alto,63.680915457303556,Primavera,150
Arroz,16,57.6,Aluvial,Aspersão,Diária,28,Fosfato,Fungos,Não,Médio,124.16304570538722,Primavera,180
Soja,14,53.2,Aluvial,Gotejamento,Mensal,23,Fosfato,Nenhuma,Sim,Alto,58.63381400249664,Outono,180
Trigo,76,228.0,Argila,Aspersão,Mensal,18,Nenhum,Nenhuma,Sim,Médio,132.42933234856034,Inverno,0
Trigo,87,382.8,Calcário,Sulcos,Mensal,34,Fosfato,Ferrugem,Não,Alto,116.22957520600656,Primavera,180
Arroz,15,64.5,Argila,Sulcos,Diária,30,Fosfato,Insetos,Não,Médio,183.15562741374495,Primavera,180
Uva,92,368.0,Aluvial,Gotejamento,Diária,30,Orgânico,Insetos,Não,Médio,102.6372518828118,Inverno,100
Arroz,98,401.8,Silte,Gotejamento,Mensal,29,Nenhum,Nenhuma,Não,Médio,67.56005246414088,Primavera,0
Uva,66,290.40000000000003,Aluvial,Sulcos,Semanal,31,Nitrogênio,Nenhuma,Sim,Médio,71.44875230792537,Verão,200
Milho,32,140.8,Calcário,Gotejamento,Diária,34,Composto,Fungos,Não,Baixo,164.22659475762083,Verão,150
Café,87,408.9,Aluvial,Aspersão,Diária,34,Fosfato,Insetos,Sim,Médio,142.73270949743915,Inverno,180
Arroz,63,258.29999999999995,Calcário,Sulcos,Diária,31,Composto,Ferrugem,Não,Baixo,65.16840141841854,Outono,150
Cana-de-Açúcar,86,352.6,Calcário,Sulcos,Semanal,33,Nitrogênio,Ferrugem,Não,Baixo,62.616020917249614,Outono,200
Uva,51,224.4,Calcário,Gotejamento,Semanal,33,Composto,Nenhuma,Não,Médio,155.14536971886798,Inverno,150
Arroz,25,102.5,Calcário,Gotejamento,Semanal,25,Nitrogênio,Nenhuma,Sim,Baixo,60.91445095462903,Inverno,200
Batata,58,203.0,Calcário,Gotejamento,Mensal,28,Orgânico,Insetos,Não,Alto,173.27900889355345,Verão,100
Soja,63,207.9,Silte,Gotejamento,Semanal,22,Fosfato,Insetos,Sim,Médio,155.93633407347443,Outono,180
Cana-de-Açúcar,62,204.6,Argila,Aspersão,Semanal,25,Nitrogênio,Fungos,Não,Baixo,62.202317096284965,Primavera,200
Cana-de-Açúcar,22,96.8,Areia,Aspersão,Diária,34,Composto,Ferrugem,Sim,Médio,62.72565711277879,Verão,150
Uva,58,150.8,Argila,Sulcos,Semanal,18,Fosfato,Ferrugem,Sim,Médio,197.99593677517632,Inverno,180
Batata,58,232.0,Calcário,Sulcos,Mensal,33,Orgânico,Fungos,Sim,Médio,106.14061936341804,Outono,100
Batata,86,266.6,Silte,Gotejamento,Mensal,24,Fosfato,Fungos,Não,Baixo,105.59632206003363,Primavera,180
Trigo,49,156.8,Aluvial,Sulcos,Diária,24,Nitrogênio,Ferrugem,Sim,Alto,171.91993508862538,Primavera,200
Uva,52,187.2,Silte,Aspersão,Mensal,26,Orgânico,Fungos,Sim,Alto,192.08728660757882,Verão,100
Café,42,184.8,Calcário,Gotejamento,Semanal,28,Composto,Nenhuma,Não,Baixo,197.90015957343064,Outono,150
Soja,70,210.0,Silte,Sulcos,Semanal,19,Orgânico,Insetos,Não,Médio,163.00672778884126,Outono,100
Milho,15,61.49999999999999,Silte,Aspersão,Semanal,33,Orgânico,Insetos,Sim,Baixo,106.43893782963737,Inverno,100
Cana-de-Açúcar,54,243.0,Calcário,Aspersão,Mensal,35,Nenhum,Fungos,Não,Baixo,62.52510750480032,Outono,0
Milho,60,156.0,Silte,Sulcos,Mensal,21,Orgânico,Fungos,Não,Baixo,166.5720373891155,Outono,100
Arroz,97,329.8,Areia,Aspersão,Mensal,29,Orgânico,Ferrugem,Sim,Médio,133.76063746037076,Verão,100
Arroz,8,26.4,Areia,Sulcos,Diária,18,Fosfato,Nenhuma,Sim,Baixo,113.63330138704644,Outono,180
Milho,53,254.4,Silte,Gotejamento,Mensal,33,Composto,Nenhuma,Sim,Médio,185.9531577642104,Primavera,150
Arroz,60,204.00000000000003,Aluvial,Sulcos,Mensal,27,Fosfato,Insetos,Não,Baixo,66.6796223459227,Verão,180
Café,5,18.5,Calcário,Aspersão,Diária,29,Fosfato,Fungos,Não,Alto,123.89376564362887,Verão,180
Batata,68,244.8,Areia,Sulcos,Diária,26,Nitrogênio,Fungos,Sim,Baixo,51.70304671511286,Inverno,200
Arroz,6,27.6,Aluvial,Gotejamento,Mensal,34,Fosfato,Nenhuma,Sim,Baixo,120.29909629911894,Outono,180
Trigo,96,336.0,Silte,Sulcos,Mensal,25,Nenhum,Insetos,Sim,Alto,58.4454913522756,Inverno,0
Arroz,94,291.40000000000003,Aluvial,Aspersão,Mensal,26,Nenhum,Insetos,Sim,Médio,67.82268744021079,Primavera,0
Soja,47,235.0,Argila,Gotejamento,Diária,32,Nitrogênio,Nenhuma,Sim,Médio,67.62893701656573,Verão,200
Café,99,445.5,Areia,Gotejamento,Semanal,34,Composto,Insetos,Não,Baixo,147.38154531740952,Verão,150
Soja,55,247.5,Silte,Gotejamento,Mensal,35,Composto,Fungos,Não,Alto,161.9067318898135,Verão,150
Soja,40,168.0,Calcário,Aspersão,Diária,24,Fosfato,Nenhuma,Sim,Médio,137.50531476457394,Primavera,180
Trigo,52,176.79999999999998,Silte,Sulcos,Diária,24,Fosfato,Insetos,Sim,Baixo,194.32588227118129,Primavera,180
Café,16,78.4,Calcário,Aspersão,Diária,31,Fosfato,Nenhuma,Sim,Alto,106.23058692855561,Inverno,180
Café,13,33.800000000000004,Silte,Gotejamento,Mensal,19,Composto,Fungos,Não,Médio,92.8568129422791,Inverno,150
Uva,30,117.0,Aluvial,Gotejamento,Diária,31,Orgânico,Insetos,Não,Médio,180.28986922841904,Inverno,100
Café,19,72.2,Aluvial,Sulcos,Diária,30,Nenhum,Insetos,Não,Alto,83.5393757779179,Outono,0
Café,17,49.3,Aluvial,Sulcos,Diária,19,Orgânico,Insetos,Sim,Alto,194.4833809160917,Verão,100
Café,63,252.0,Argila,Sulcos,Mensal,33,Orgânico,Fungos,Não,Alto,51.82317120347245,Verão,100
Trigo,19,66.5,Calcário,Sulcos,Semanal,24,Composto,Ferrugem,Não,Alto,195.48182400614584,Inverno,150
Arroz,92,377.2,Aluvial,Aspersão,Diária,31,Orgânico,Ferrugem,Não,Baixo,56.473986792586416,Verão,100
Uva,58,278.4,Argila,Gotejamento,Diária,35,Nitrogênio,Fungos,Sim,Alto,183.67146705471066,Inverno,200
Soja,55,236.5,Calcário,Gotejamento,Semanal,32,Fosfato,Fungos,Não,Médio,129.15516636294498,Outono,180
Café,90,432.0,Silte,Aspersão,Semanal,32,Nitrogênio,Nenhuma,Sim,Médio,198.94471941789504,Outono,200
Cana-de-Açúcar,90,234.0,Argila,Sulcos,Semanal,20,Nenhum,Fungos,Não,Baixo,61.06948471030983,Primavera,0
Arroz,62,229.4,Areia,Aspersão,Diária,27,Fosfato,Insetos,Não,Médio,133.07814266019813,Outono,180
Arroz,23,82.8,Argila,Aspersão,Diária,28,Orgânico,Insetos,Sim,Médio,195.39538034286485,Inverno,100
Soja,9,32.4,Argila,Aspersão,Semanal,30,Nenhum,Ferrugem,Não,Alto,128.46467662552232,Outono,0
Trigo,12,51.6,Calcário,Sulcos,Semanal,32,Fosfato,Insetos,Não,Médio,144.40979572028937,Primavera,180
Milho,1,4.3,Silte,Gotejamento,Semanal,35,Orgânico,Ferrugem,Sim,Baixo,154.36230334769257,Verão,100
Milho,58,214.6,Areia,Sulcos,Semanal,26,Nitrogênio,Insetos,Não,Alto,118.18115971516599,Inverno,200
Arroz,1,4.0,Aluvial,Gotejamento,Semanal,24,Fosfato,Nenhuma,Sim,Alto,144.13371201260952,Verão,180
Batata,34,156.39999999999998,Aluvial,Gotejamento,Diária,31,Orgânico,Nenhuma,Sim,Baixo,137.64714678846502,Primavera,100
Batata,96,268.79999999999995,Argila,Sulcos,Mensal,18,Nitrogênio,Ferrugem,Não,Alto,185.17370157364834,Primavera,200
Soja,48,172.8,Calcário,Gotejamento,Semanal,25,Nenhum,Nenhuma,Sim,Alto,56.81695705121868,Primavera,0
Milho,89,320.40000000000003,Calcário,Aspersão,Semanal,28,Nenhum,Ferrugem,Não,Baixo,92.14447843883454,Verão,0
Arroz,1,4.0,Aluvial,Gotejamento,Semanal,32,Nenhum,Ferrugem,Sim,Alto,192.56172261148382,Verão,0
Trigo,16,67.2,Areia,Sulcos,Diária,34,Nenhum,Insetos,Sim,Baixo,183.53956758363745,Verão,0
Milho,61,225.7,Silte,Aspersão,Diária,29,Composto,Ferrugem,Não,Baixo,118.34851291785694,Verão,150
Arroz,64,262.4,Areia,Aspersão,Diária,33,Fosfato,Insetos,Não,Médio,143.0198896702305,Primavera,180
Arroz,63,252.0,Silte,Gotejamento,Semanal,32,Fosfato,Ferrugem,Sim,Médio,91.6071774471699,Primavera,180
Café,69,213.9,Aluvial,Aspersão,Diária,21,Composto,Fungos,Não,Alto,78.2181739585642,Inverno,150
Trigo,22,85.8,Silte,Sulcos,Mensal,27,Orgânico,Nenhuma,Não,Alto,119.55476074099732,Inverno,100
Café,93,316.2,Calcário,Gotejamento,Mensal,24,Orgânico,Ferrugem,Não,Baixo,103.00283420390792,Verão,100
Soja,67,294.8,Argila,Sulcos,Mensal,34,Nenhum,Insetos,Não,Alto,137.5484167776308,Outono,0
Café,76,212.8,Argila,Aspersão,Mensal,23,Nitrogênio,Fungos,Sim,Baixo,61.66019554474772,Outono,200
Cana-de-Açúcar,26,109.2,Aluvial,Gotejamento,Diária,32,Orgânico,Fungos,Não,Baixo,196.15922114992497,Primavera,100
Café,16,44.8,Calcário,Aspersão,Mensal,18,Nitrogênio,Ferrugem,Não,Alto,197.93161167194043,Primavera,200
